delivery_id,delivery_date,vehicle_id,parcels_delivered
6924,2023-07-04,TRUCK-C,92
6405,2023-03-22,TRUCK-A,207
6549,2023-04-20,VAN-2,236
6204,2023-02-10,TRUCK-A,251
6166,2023-02-03,TRUCK-B,291
6454,2023-04-01,TRUCK-D,294
6434,2023-03-28,TRUCK-D,226
6127,2023-01-26,TRUCK-C,214
6529,2023-04-16,TRUCK-B,149
6854,2023-06-20,TRUCK-D,76
6210,2023-02-11,TRUCK-D,145
6466,2023-04-04,TRUCK-D,10000
6700,2023-05-20,TRUCK-B,278
6268,2023-02-23,VAN-2,145
6573,2023-04-25,VAN-2,106
6418,2023-03-25,TRUCK-B,202
6798,2023-06-09,TRUCK-B,142
6221,2023-02-14,TRUCK-C,294
6544,2023-04-19,VAN-1,207
6985,2023-07-16,TRUCK-C,121
6542,2023-04-19,TRUCK-D,281
6037,2023-01-08,TRUCK-D,160
6580,2023-04-26,VAN-2,185
6197,2023-02-09,TRUCK-C,101
6706,2023-05-22,TRUCK-D,212
6437,2023-03-29,VAN-2,236
6813,2023-06-12,TRUCK-D,84
6248,2023-02-19,TRUCK-B,241
6491,2023-04-09,VAN-2,292
6080,2023-01-16,TRUCK-C,250
6485,2023-04-07,VAN-2,257
6229,2023-02-15,TRUCK-A,270
6087,2023-01-18,TRUCK-C,280
6318,2023-03-05,VAN-2,107
6175,2023-02-04,TRUCK-C,206
6182,2023-02-06,VAN-1,140
6843,2023-06-18,TRUCK-B,251
6296,2023-03-01,TRUCK-D,146
6115,2023-01-23,TRUCK-D,100
6160,2023-02-01,TRUCK-C,271
6571,2023-04-25,VAN-2,64
6914,2023-07-02,TRUCK-C,249
6774,2023-06-04,TRUCK-C,199
6818,2023-06-13,TRUCK-A,107
6342,2023-03-10,VAN-2,92
6534,2023-04-17,VAN-1,55
6496,2023-04-10,TRUCK-A,94
6188,2023-02-07,TRUCK-D,169
6029,2023-01-06,TRUCK-C,84
6461,2023-04-03,TRUCK-A,138
6908,2023-07-01,VAN-1,202
6249,2023-02-19,TRUCK-D,251
6561,2023-04-23,VAN-1,237
6398,2023-03-21,TRUCK-B,59
6326,2023-03-07,TRUCK-C,74
6110,2023-01-22,VAN-2,123
6548,2023-04-20,TRUCK-A,244
6132,2023-01-27,VAN-1,146
6067,2023-01-14,TRUCK-D,219
6875,2023-06-24,TRUCK-A,98
6869,2023-06-23,VAN-2,105
6426,2023-03-27,TRUCK-A,289
6621,2023-05-05,VAN-2,134
6385,2023-03-18,TRUCK-A,181
6047,2023-01-10,TRUCK-A,71
6936,2023-07-07,VAN-1,296
6085,2023-01-17,TRUCK-A,84
6358,2023-03-13,TRUCK-A,146
6025,2023-01-05,TRUCK-B,51
6715,2023-05-23,TRUCK-A,203
6884,2023-06-26,VAN-2,59
6465,2023-04-03,VAN-2,140
6788,2023-06-07,VAN-1,94
6035,2023-01-07,TRUCK-D,220
6380,2023-03-17,TRUCK-D,240
6635,2023-05-07,TRUCK-D,132
6223,2023-02-14,TRUCK-B,271
6535,2023-04-17,TRUCK-A,75
6919,2023-07-03,TRUCK-B,206
6146,2023-01-30,VAN-2,112
6489,2023-04-08,VAN-2,288
6642,2023-05-09,TRUCK-B,118
6634,2023-05-07,TRUCK-B,159
6347,2023-03-11,VAN-1,256
6402,2023-03-22,TRUCK-D,186
6760,2023-06-01,TRUCK-B,136
6201,2023-02-10,TRUCK-B,216
6157,2023-02-01,TRUCK-B,264
6003,2023-01-01,TRUCK-D,118
6866,2023-06-23,VAN-2,131
6708,2023-05-22,TRUCK-D,84
6206,2023-02-11,VAN-2,61
6784,2023-06-06,TRUCK-D,218
6323,2023-03-06,TRUCK-D,155
6729,2023-05-26,VAN-1,112
6338,2023-03-09,TRUCK-B,293
6507,2023-04-12,TRUCK-A,115
6008,2023-01-02,VAN-1,256
6859,2023-06-21,TRUCK-C,236
6513,2023-04-13,VAN-2,116
6688,2023-05-18,TRUCK-C,272
6962,2023-07-12,,294
6036,2023-01-08,TRUCK-D,182
6858,2023-06-21,VAN-2,74
6171,2023-02-04,VAN-1,284
6835,2023-06-16,VAN-1,251
6938,2023-07-07,VAN-2,246
6605,2023-05-01,TRUCK-D,178
6734,2023-05-27,TRUCK-B,72
6093,2023-01-19,TRUCK-C,255
6567,2023-04-24,TRUCK-C,275
6427,2023-03-27,VAN-1,0
6653,2023-05-11,VAN-2,52
6821,2023-06-14,VAN-2,212
6897,2023-06-29,TRUCK-C,198
6169,2023-02-03,VAN-2,60
6849,2023-06-19,TRUCK-B,239
6808,2023-06-11,TRUCK-C,207
6922,2023-07-04,TRUCK-A,204
6790,2023-06-07,TRUCK-A,262
6565,2023-04-23,TRUCK-B,193
6599,2023-04-30,VAN-1,181
6209,2023-02-11,TRUCK-A,253
6328,2023-03-07,TRUCK-B,285
6879,2023-06-25,TRUCK-D,139
6470,2023-04-04,TRUCK-B,90
6070,2023-01-14,VAN-2,224
6124,2023-01-25,TRUCK-C,71
6913,2023-07-02,VAN-1,104
6993,2023-07-18,TRUCK-D,285
6360,2023-03-13,VAN-1,95
6756,2023-06-01,VAN-1,223
6081,2023-01-17,TRUCK-D,154
6970,2023-07-13,TRUCK-A,199
6312,2023-03-04,TRUCK-C,76
6637,2023-05-08,VAN-2,216
6341,2023-03-10,VAN-1,143
6017,2023-01-04,TRUCK-C,103
6244,2023-02-18,TRUCK-C,70
6396,2023-03-21,TRUCK-A,293
6297,2023-03-01,TRUCK-A,128
6354,2023-03-12,VAN-1,300
6744,2023-05-29,VAN-1,0
6530,2023-04-16,VAN-2,295
6460,2023-04-02,VAN-2,50
6934,2023-07-06,TRUCK-A,293
6365,2023-03-14,VAN-1,245
6415,2023-03-24,TRUCK-C,133
6152,2023-01-31,TRUCK-D,223
6707,2023-05-22,VAN-2,85
6187,2023-02-07,TRUCK-B,171
6728,2023-05-26,VAN-2,105
6237,2023-02-17,VAN-2,142
6627,2023-05-06,VAN-2,167
6601,2023-05-01,VAN-1,236
6018,2023-01-04,TRUCK-C,203
6084,2023-01-17,TRUCK-C,129
6900,2023-06-29,VAN-1,158
6915,2023-07-02,TRUCK-A,297
6759,2023-06-01,TRUCK-C,204
6792,2023-06-08,VAN-1,269
6229,2023-02-15,TRUCK-A,270
6998,2023-07-19,TRUCK-A,102
6964,2023-07-12,TRUCK-B,69
6410,2023-03-23,TRUCK-C,131
6616,2023-05-04,TRUCK-A,109
6144,2023-01-29,VAN-1,146
6722,2023-05-25,VAN-1,143
6455,2023-04-01,TRUCK-B,57
6048,2023-01-10,TRUCK-C,209
6678,2023-05-16,VAN-2,227
6373,2023-03-16,TRUCK-D,98
6285,2023-02-26,TRUCK-A,130
6300,2023-03-01,TRUCK-B,104
6659,2023-05-12,TRUCK-B,264
6703,2023-05-21,TRUCK-D,174
6992,2023-07-18,TRUCK-A,104
6773,2023-06-04,TRUCK-D,249
6901,2023-06-30,TRUCK-D,152
6810,2023-06-11,VAN-2,68
6012,2023-01-03,VAN-2,271
6344,2023-03-10,TRUCK-D,190
6331,2023-03-08,TRUCK-B,52
6830,2023-06-15,TRUCK-B,187
6963,2023-07-12,TRUCK-B,253
6511,2023-04-13,VAN-1,134
6584,2023-04-27,VAN-2,219
6549,2023-04-20,VAN-2,236
6512,2023-04-13,TRUCK-D,150
6583,2023-04-27,TRUCK-C,147
6028,2023-01-06,VAN-1,137
6422,2023-03-26,VAN-1,118
6395,2023-03-20,TRUCK-C,100
6866,2023-06-23,VAN-2,131
6448,2023-03-31,VAN-2,257
6889,2023-06-27,TRUCK-D,189
6932,2023-07-06,VAN-2,195
6743,2023-05-29,TRUCK-A,164
6528,2023-04-16,TRUCK-B,68
6833,2023-06-16,VAN-1,54
6657,2023-05-12,TRUCK-B,65
6595,2023-04-29,TRUCK-B,89
6225,2023-02-14,TRUCK-D,160
6467,2023-04-04,TRUCK-B,191
6213,2023-02-12,TRUCK-B,111
6603,2023-05-01,TRUCK-D,174
6049,2023-01-10,TRUCK-D,282
6254,2023-02-20,TRUCK-D,158
6436,2023-03-29,TRUCK-A,65
6873,2023-06-24,TRUCK-D,59
6477,2023-04-06,TRUCK-D,238
6195,2023-02-08,TRUCK-A,128
6488,2023-04-08,VAN-2,55
6806,2023-06-11,TRUCK-D,269
6345,2023-03-10,VAN-1,133
6797,2023-06-09,TRUCK-A,138
6150,2023-01-30,TRUCK-B,100
6566,2023-04-24,TRUCK-B,200
6427,2023-03-27,VAN-1,284
6668,2023-05-14,VAN-1,252
6517,2023-04-14,VAN-2,265
6482,2023-04-07,VAN-1,139
6649,2023-05-10,TRUCK-A,206
6334,2023-03-08,TRUCK-B,118
6645,2023-05-09,TRUCK-C,68
6783,2023-06-06,TRUCK-D,187
6501,2023-04-11,TRUCK-D,117
6574,2023-04-25,TRUCK-B,218
6483,2023-04-07,,125
6725,2023-05-25,,298
6001,2023-01-01,VAN-1,134
6939,2023-07-07,VAN-2,52
6414,2023-03-24,TRUCK-B,241
6609,2023-05-02,VAN-1,106
6499,2023-04-10,TRUCK-C,266
6721,2023-05-25,VAN-2,89
6748,2023-05-30,VAN-2,250
6191,2023-02-08,TRUCK-A,117
6516,2023-04-14,TRUCK-D,134
6161,2023-02-02,TRUCK-C,168
6831,2023-06-16,TRUCK-C,297
6406,2023-03-23,VAN-2,154
6585,2023-04-27,TRUCK-B,201
6021,2023-01-05,TRUCK-C,61
6555,2023-04-21,VAN-2,195
6687,2023-05-18,TRUCK-A,68
6600,2023-04-30,TRUCK-C,159
6841,2023-06-18,VAN-2,154
6929,2023-07-05,VAN-2,286
6956,2023-07-11,VAN-1,271
6322,2023-03-06,VAN-2,243
6484,2023-04-07,TRUCK-C,97
6968,2023-07-13,TRUCK-B,256
6628,2023-05-06,TRUCK-C,72
6378,2023-03-17,VAN-2,205
6731,2023-05-27,TRUCK-D,166
6115,2023-01-23,TRUCK-D,100
6200,2023-02-09,TRUCK-D,246
6811,2023-06-12,VAN-2,117
6017,2023-01-04,TRUCK-C,0
6381,2023-03-18,TRUCK-B,300
6208,2023-02-11,TRUCK-C,239
6243,2023-02-18,VAN-2,152
6345,2023-03-10,VAN-1,133
6417,2023-03-25,VAN-1,239
6782,2023-06-06,TRUCK-C,106
6794,2023-06-08,TRUCK-D,292
6057,2023-01-12,TRUCK-D,262
6171,2023-02-04,VAN-1,0
6905,2023-06-30,TRUCK-B,144
6493,2023-04-09,TRUCK-A,0
6253,2023-02-20,TRUCK-C,170
6240,2023-02-17,VAN-2,245
6625,2023-05-05,VAN-1,175
6193,2023-02-08,TRUCK-D,157
6138,2023-01-28,TRUCK-D,105
6106,2023-01-22,TRUCK-C,181
6481,2023-04-07,TRUCK-A,87
6891,2023-06-28,VAN-1,95
6758,2023-06-01,TRUCK-C,74
6674,2023-05-15,VAN-1,62
6881,2023-06-26,TRUCK-A,218
6129,2023-01-26,TRUCK-C,87
6419,2023-03-25,VAN-1,75
6298,2023-03-01,TRUCK-D,128
6190,2023-02-07,TRUCK-D,122
6948,2023-07-09,TRUCK-B,299
6311,2023-03-04,VAN-1,117
6284,2023-02-26,TRUCK-C,268
6230,2023-02-15,TRUCK-A,116
6586,2023-04-28,TRUCK-B,144
6069,2023-01-14,VAN-1,277
6581,2023-04-27,VAN-2,247
6747,2023-05-30,TRUCK-C,71
6331,2023-03-08,TRUCK-B,52
6034,2023-01-07,VAN-1,215
6292,2023-02-28,TRUCK-C,64
6374,2023-03-16,TRUCK-C,82
6564,2023-04-23,TRUCK-C,162
6660,2023-05-12,TRUCK-A,71
6778,2023-06-05,VAN-2,206
6472,2023-04-05,TRUCK-A,295
6898,2023-06-29,TRUCK-B,220
6233,2023-02-16,TRUCK-A,67
6719,2023-05-24,TRUCK-D,239
6588,2023-04-28,VAN-2,186
6655,2023-05-11,TRUCK-B,139
6026,2023-01-06,TRUCK-A,245
6663,2023-05-13,VAN-2,213
6123,2023-01-25,TRUCK-D,203
6059,2023-01-12,TRUCK-D,236
6083,2023-01-17,TRUCK-B,174
6384,2023-03-18,TRUCK-A,94
6260,2023-02-21,TRUCK-C,234
6453,2023-04-01,VAN-1,195
6389,2023-03-19,TRUCK-A,72
6765,2023-06-02,VAN-1,244
6681,2023-05-17,VAN-2,273
6961,2023-07-12,TRUCK-B,222
6167,2023-02-03,TRUCK-D,163
6149,2023-01-30,VAN-2,296
6786,2023-06-07,TRUCK-C,270
6757,2023-06-01,VAN-2,120
6911,2023-07-02,TRUCK-D,82
6933,2023-07-06,TRUCK-D,163
6562,2023-04-23,TRUCK-A,295
6009,2023-01-02,VAN-1,145
6456,2023-04-02,VAN-1,99
6291,2023-02-28,TRUCK-B,67
6163,2023-02-02,TRUCK-D,94
6324,2023-03-06,TRUCK-C,286
6899,2023-06-29,VAN-1,247
6486,2023-04-08,TRUCK-A,134
6569,2023-04-24,VAN-2,154
6990,2023-07-17,VAN-2,267
6977,2023-07-15,TRUCK-C,150
6978,2023-07-15,TRUCK-C,165
6514,2023-04-13,TRUCK-B,59
6981,2023-07-16,TRUCK-D,284
6695,2023-05-19,TRUCK-C,133
6371,2023-03-16,VAN-1,66
6656,2023-05-12,VAN-2,179
6498,2023-04-10,TRUCK-A,157
6892,2023-06-28,VAN-1,130
6133,2023-01-27,TRUCK-D,62
6800,2023-06-09,TRUCK-D,81
6541,2023-04-19,VAN-2,242
6538,2023-04-18,TRUCK-D,52
6519,2023-04-14,TRUCK-B,106
6232,2023-02-16,VAN-1,238
6502,2023-04-11,TRUCK-D,294
